Sample in Buffer,Sample in Window,TRIGGER,main_level/cc_block_inst/Channel_Y_CC_AXI_Master/s_axis_data_tdata[31:0],main_level/cc_block_inst/Channel_X_CC_AXI_Master/s_axis_data_tdata[31:0],main_level/cmd/COMM_READ_CONT_inst/current_state[3:0],main_level/trigger_fft_inst/TRIGGER_DETECT_inst/FFT_index[7:0],main_level/trigger_fft_inst/TRIGGER_DETECT_inst/val_to_compare[15:0],main_level/ADC_Channel_1[9:0],main_level/data_ready,main_level/trigger_fft_inst/fft_m_axis_data_tvalid,main_level/cmd/COMM_READ_CONT_inst/Rx_Ready,main_level/cmd/Timeout,main_level/trigger_fft_inst/TRIGGER_DETECT_inst/Trigger,main_level/cc_block_inst/Channel_X_CC_AXI_Master/s_axis_data_tvalid,main_level/cc_block_inst/Channel_Y_CC_AXI_Master/s_axis_data_tvalid
335,335,0,000001f9,00000200,0,48,22,992,0,0,0,0,0,1,1
336,336,0,000001e9,00000200,0,48,22,992,0,0,0,0,0,1,1
337,337,0,000001dc,00000200,0,48,22,992,0,0,0,0,0,1,1
338,338,0,000001d5,00000200,0,48,22,992,0,0,0,0,0,1,1
339,339,0,000001d5,00000200,0,48,22,992,0,0,0,0,0,1,1
340,340,0,000001dc,00000200,0,48,22,992,0,0,0,0,0,1,1
341,341,0,000001e8,00000200,0,48,22,992,0,0,0,0,0,1,1
342,342,0,000001f4,00000200,0,48,22,992,0,0,0,0,0,1,1
343,343,0,000001fe,00000200,0,48,22,992,0,0,0,0,0,1,1
344,344,0,00000204,00000200,0,48,22,992,0,0,0,0,0,1,1
345,345,0,00000207,00000200,0,48,22,992,0,0,0,0,0,1,1
346,346,0,00000209,00000200,0,48,22,992,0,0,0,0,0,1,1
347,347,0,0000020a,00000200,0,48,22,992,0,0,0,0,0,1,1
348,348,0,0000020c,00000200,0,48,22,992,0,0,0,0,0,1,1
349,349,0,0000020c,00000200,0,48,22,992,0,0,0,0,0,1,1
350,350,0,0000020c,00000200,0,48,22,992,0,0,0,0,0,1,1
351,351,0,00000209,00000200,0,48,22,992,0,0,0,0,0,1,1
352,352,0,00000203,00000200,0,48,22,992,0,0,0,0,0,1,1
353,353,0,000001fa,00000200,0,48,22,992,0,0,0,0,0,1,1
354,354,0,000001ef,00000200,0,48,22,992,0,0,0,0,0,1,1
355,355,0,000001e5,00000200,0,48,22,992,0,0,0,0,0,1,1
356,356,0,000001de,00000200,0,48,22,992,0,0,0,0,0,1,1
357,357,0,000001dd,00000200,0,48,22,992,0,0,0,0,0,1,1
358,358,0,000001e2,00000200,0,48,22,992,0,0,0,0,0,1,1
359,359,0,000001ec,00000200,0,48,22,992,0,0,0,0,0,1,1
360,360,0,000001f8,00000200,0,48,22,992,0,0,0,0,0,1,1
361,361,0,00000203,00000200,0,48,22,992,0,0,0,0,0,1,1
362,362,0,00000209,00000200,0,48,22,992,0,0,0,0,0,1,1
363,363,0,0000020b,00000200,0,48,22,992,0,0,0,0,0,1,1
364,364,0,00000207,00000200,0,48,22,992,0,0,0,0,0,1,1
365,365,0,00000202,00000200,0,48,22,992,0,0,0,0,0,1,1
366,366,0,000001fd,00000200,0,48,22,992,0,0,0,0,0,1,1
367,367,0,000001fb,00000200,0,48,22,992,0,0,0,0,0,1,1
368,368,0,000001fa,00000200,0,48,22,992,0,0,0,0,0,1,1
369,369,0,000001fd,00000200,0,48,22,992,0,0,0,0,0,1,1
370,370,0,000001fe,00000200,0,48,22,992,0,0,0,0,0,1,1
371,371,0,000001fd,00000200,0,48,22,992,0,0,0,0,0,1,1
372,372,0,000001fa,00000200,0,48,22,992,0,0,0,0,0,1,1
373,373,0,000001f5,00000200,0,48,22,992,0,0,0,0,0,1,1
374,374,0,000001f0,00000200,0,48,22,992,0,0,0,0,0,1,1
375,375,0,000001ed,00000200,0,48,22,992,0,0,0,0,0,1,1
376,376,0,000001ee,00000200,0,48,22,992,0,0,0,0,0,1,1
377,377,0,000001f3,00000200,0,48,22,992,0,0,0,0,0,1,1
378,378,0,000001fa,00000200,0,48,22,992,0,0,0,0,0,1,1
379,379,0,00000202,00000200,0,48,22,992,0,0,0,0,0,1,1
380,380,0,00000209,00000200,0,48,22,992,0,0,0,0,0,1,1
381,381,0,0000020c,00000200,0,48,22,992,0,0,0,0,0,1,1
382,382,0,0000020a,00000200,0,48,22,992,0,0,0,0,0,1,1
383,383,0,00000203,00000200,0,48,22,992,0,0,0,0,0,1,1
384,384,0,000001fa,00000200,0,48,22,992,0,0,0,0,0,1,1
385,385,0,000001f1,00000200,0,48,22,992,0,0,0,0,0,1,1
386,386,0,000001eb,00000200,0,48,22,992,0,0,0,0,0,1,1
387,387,0,00000200,000001d6,0,48,22,992,0,0,0,0,0,0,0
388,388,0,00000200,000001d6,0,48,22,992,0,0,0,0,0,1,1
389,389,0,00000200,000001d6,0,48,22,992,0,0,0,0,0,1,1
390,390,0,00000200,000001d6,0,48,22,992,0,0,0,0,0,1,1
391,391,0,00000200,000001d0,0,48,22,992,0,0,0,0,0,1,1
392,392,0,00000200,000001c6,0,48,22,992,0,0,0,0,0,1,1
393,393,0,00000200,000001bb,0,48,22,992,0,0,0,0,0,1,1
394,394,0,00000200,000001b1,0,48,22,992,0,0,0,0,0,1,1
395,395,0,00000200,000001ad,0,48,22,992,0,0,0,0,0,1,1
396,396,0,00000200,000001b0,0,48,22,992,0,0,0,0,0,1,1
397,397,0,00000200,000001b8,0,48,22,992,0,0,0,0,0,1,1
398,398,0,00000200,000001c3,0,48,22,992,0,0,0,0,0,1,1
399,399,0,00000200,000001cd,0,48,22,992,0,0,0,0,0,1,1
400,400,0,00000200,000001d5,0,48,22,992,0,0,0,0,0,1,1
401,401,0,00000200,000001d6,0,48,22,992,0,0,0,0,0,1,1
402,402,0,00000200,000001d1,0,48,22,992,0,0,0,0,0,1,1
403,403,0,00000200,000001c6,0,48,22,992,0,0,0,0,0,1,1
404,404,0,00000200,000001bb,0,48,22,992,0,0,0,0,0,1,1
405,405,0,00000200,000001b4,0,48,22,992,0,0,0,0,0,1,1
406,406,0,00000200,000001b3,0,48,22,992,0,0,0,0,0,1,1
407,407,0,00000200,000001b9,0,48,22,992,0,0,0,0,0,1,1
408,408,0,00000200,000001c5,0,48,22,992,0,0,0,0,0,1,1
409,409,0,00000200,000001d1,0,48,22,992,0,0,0,0,0,1,1
410,410,0,00000200,000001db,0,48,22,992,0,0,0,0,0,1,1
411,411,0,00000200,000001df,0,48,22,992,0,0,0,0,0,1,1
412,412,0,00000200,000001dc,0,48,22,992,0,0,0,0,0,1,1
413,413,0,00000200,000001d2,0,48,22,992,0,0,0,0,0,1,1
414,414,0,00000200,000001c6,0,48,22,992,0,0,0,0,0,1,1
415,415,0,00000200,000001bb,0,48,22,992,0,0,0,0,0,1,1
416,416,0,00000200,000001b4,0,48,22,992,0,0,0,0,0,1,1
417,417,0,00000200,000001b4,0,48,22,992,0,0,0,0,0,1,1
418,418,0,00000200,000001b8,0,48,22,992,0,0,0,0,0,1,1
419,419,0,00000200,000001be,0,48,22,992,0,0,0,0,0,1,1
420,420,0,00000200,000001c5,0,48,22,992,0,0,0,0,0,1,1
421,421,0,00000200,000001ca,0,48,22,992,0,0,0,0,0,1,1
422,422,0,00000200,000001cb,0,48,22,992,0,0,0,0,0,1,1
423,423,0,00000200,000001c8,0,48,22,992,0,0,0,0,0,1,1
424,424,0,00000200,000001c3,0,48,22,992,0,0,0,0,0,1,1
425,425,0,00000200,000001c0,0,48,22,992,0,0,0,0,0,1,1
426,426,0,00000200,000001c0,0,48,22,992,0,0,0,0,0,1,1
427,427,0,00000200,000001c4,0,48,22,992,0,0,0,0,0,1,1
428,428,0,00000200,000001c9,0,48,22,992,0,0,0,0,0,1,1
429,429,0,00000200,000001cf,0,48,22,992,0,0,0,0,0,1,1
430,430,0,00000200,000001d2,0,48,22,992,0,0,0,0,0,1,1
431,431,0,00000200,000001d1,0,48,22,992,0,0,0,0,0,1,1
432,432,0,00000200,000001cd,0,48,22,992,0,0,0,0,0,1,1
433,433,0,00000200,000001c6,0,48,22,992,0,0,0,0,0,1,1
434,434,0,00000200,000001be,0,48,22,992,0,0,0,0,0,1,1
435,435,0,00000200,000001b9,0,48,22,992,0,0,0,0,0,1,1
436,436,0,00000200,000001b6,0,48,22,992,0,0,0,0,0,1,1
437,437,0,00000200,000001b7,0,48,22,992,0,0,0,0,0,1,1
438,438,0,00000200,000001bd,0,48,22,992,0,0,0,0,0,1,1
439,439,0,00000200,000001c4,0,48,22,992,0,0,0,0,0,1,1
440,440,0,00000200,000001cc,0,48,22,992,0,0,0,0,0,1,1
441,441,0,00000200,000001d1,0,48,22,992,0,0,0,0,0,1,1
442,442,0,00000200,000001d5,0,48,22,992,0,0,0,0,0,1,1
443,443,0,00000200,000001d5,0,48,22,992,0,0,0,0,0,1,1
444,444,0,00000200,000001d0,0,48,22,992,0,0,0,0,0,1,1
445,445,0,00000200,000001ca,0,48,22,992,0,0,0,0,0,1,1
446,446,0,00000200,000001c4,0,48,22,992,0,0,0,0,0,1,1
447,447,0,00000200,000001c0,0,48,22,992,0,0,0,0,0,1,1
448,448,0,00000200,000001be,0,48,22,992,0,0,0,0,0,1,1
449,449,0,00000200,000001bd,0,48,22,992,0,0,0,0,0,1,1
450,450,0,00000200,000001bd,0,48,22,992,0,0,0,0,0,1,1
451,451,0,00000200,000001bc,0,48,22,992,0,0,0,0,0,1,1
452,452,0,00000200,000001ba,0,48,22,992,0,0,0,0,0,1,1
453,453,0,00000200,000001b7,0,48,22,992,0,0,0,0,0,1,1
454,454,0,00000200,000001b6,0,48,22,992,0,0,0,0,0,1,1
455,455,0,00000200,000001b7,0,48,22,992,0,0,0,0,0,1,1
456,456,0,00000200,000001bc,0,48,22,992,0,0,0,0,0,1,1
457,457,0,00000200,000001c6,0,48,22,992,0,0,0,0,0,1,1
458,458,0,00000200,000001d3,0,48,22,992,0,0,0,0,0,1,1
459,459,0,00000200,000001e0,0,48,22,992,0,0,0,0,0,1,1
460,460,0,00000200,000001e9,0,48,22,992,0,0,0,0,0,1,1
461,461,0,00000200,000001ea,0,48,22,992,0,0,0,0,0,1,1
462,462,0,00000200,000001e3,0,48,22,992,0,0,0,0,0,1,1
463,463,0,00000200,000001d5,0,48,22,992,0,0,0,0,0,1,1
464,464,0,00000200,000001c3,0,48,22,992,0,0,0,0,0,1,1
465,465,0,00000200,000001b2,0,48,22,992,0,0,0,0,0,1,1
466,466,0,00000200,000001a7,0,48,22,992,0,0,0,0,0,1,1
467,467,0,00000200,000001a3,0,48,22,992,0,0,0,0,0,1,1
468,468,0,00000200,000001a5,0,48,22,992,0,0,0,0,0,1,1
469,469,0,00000200,000001ae,0,48,22,992,0,0,0,0,0,1,1
470,470,0,00000200,000001b8,0,48,22,992,0,0,0,0,0,1,1
471,471,0,00000200,000001c2,0,48,22,988,1,0,0,0,0,1,1
472,472,0,00000200,000001ca,0,48,22,988,0,0,0,0,0,1,1
473,473,0,00000200,000001d0,0,48,22,988,0,0,0,0,0,1,1
474,474,0,00000200,000001d3,0,48,22,988,0,0,0,0,0,1,1
475,475,0,00000200,000001d5,0,48,22,988,0,0,0,0,0,1,1
476,476,0,00000200,000001d6,0,48,22,988,0,0,0,0,0,1,1
477,477,0,00000200,000001d7,0,48,22,988,0,0,0,0,0,1,1
478,478,0,00000200,000001d7,0,48,22,988,0,0,0,0,0,1,1
479,479,0,00000200,000001d6,0,48,22,988,0,0,0,0,0,1,1
480,480,0,00000200,000001d2,0,48,22,988,0,0,0,0,0,1,1
481,481,0,00000200,000001c9,0,48,22,988,0,0,0,0,0,1,1
482,482,0,00000200,000001be,0,48,22,988,0,0,0,0,0,1,1
483,483,0,00000200,000001b3,0,48,22,988,0,0,0,0,0,1,1
484,484,0,00000200,000001a9,0,48,22,988,0,0,0,0,0,1,1
485,485,0,00000200,000001a4,0,48,22,988,0,0,0,0,0,1,1
486,486,0,00000200,000001a6,0,48,22,988,0,0,0,0,0,1,1
487,487,0,00000200,000001af,0,48,22,988,0,0,0,0,0,1,1
488,488,0,00000200,000001bd,0,48,22,988,0,0,0,0,0,1,1
489,489,0,00000200,000001cc,0,48,22,988,0,0,0,0,0,1,1
490,490,0,00000200,000001d9,0,48,22,988,0,0,0,0,0,1,1
491,491,0,00000200,000001e1,0,48,22,988,0,0,0,0,0,1,1
492,492,0,00000200,000001e0,0,48,22,988,0,0,0,0,0,1,1
493,493,0,00000200,000001da,0,48,22,988,0,0,0,0,0,1,1
494,494,0,00000200,000001d0,0,48,22,988,0,0,0,0,0,1,1
495,495,0,00000200,000001c7,0,48,22,988,0,0,0,0,0,1,1
496,496,0,00000200,000001c1,0,48,22,988,0,0,0,0,0,1,1
497,497,0,00000200,000001c0,0,48,22,988,0,0,0,0,0,1,1
498,498,0,00000200,000001c2,0,48,22,988,0,0,0,0,0,1,1
499,499,0,00000200,000001c6,0,48,22,988,0,0,0,0,0,1,1
500,500,0,00000200,000001c8,0,48,22,988,0,0,0,0,0,1,1
501,501,0,00000200,000001c7,0,48,22,988,0,0,0,0,0,1,1
502,502,0,00000200,000001c2,0,48,22,988,0,0,0,0,0,1,1
503,503,0,00000200,000001ba,0,48,22,988,0,0,0,0,0,1,1
504,504,0,00000200,000001b3,0,48,22,988,0,0,0,0,0,1,1
505,505,0,00000200,000001b0,0,48,22,988,0,0,0,0,0,1,1
506,506,0,00000200,000001b4,0,48,22,988,0,0,0,0,0,1,1
507,507,0,00000200,000001be,0,48,22,988,0,0,0,0,0,1,1
508,508,0,00000200,000001cc,0,48,22,988,0,0,0,0,0,1,1
509,509,0,00000200,000001d9,0,48,22,988,0,0,0,0,0,1,1
510,510,0,00000200,000001e2,0,48,22,988,0,0,0,0,0,1,1
511,511,0,00000200,000001e4,0,48,22,988,0,0,0,0,0,1,1
512,512,0,00000200,000001de,0,48,22,988,0,0,0,0,0,1,1
513,513,0,00000200,000001d2,0,48,22,988,0,0,0,0,0,1,1
514,514,0,00000200,000001c4,0,48,22,988,0,0,0,0,0,1,1
515,515,0,00000200,000001b8,0,48,22,988,0,0,0,0,0,1,1
516,516,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
517,517,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
518,518,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
519,519,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
520,520,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
521,521,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
522,522,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
523,523,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
524,524,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
525,525,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
526,526,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
527,527,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
528,528,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
529,529,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
530,530,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
531,531,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
532,532,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
533,533,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
534,534,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
535,535,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
536,536,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
537,537,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
538,538,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
539,539,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
540,540,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
541,541,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
542,542,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
543,543,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
544,544,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
545,545,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
546,546,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
547,547,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
548,548,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
549,549,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
550,550,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
551,551,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
552,552,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
553,553,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
554,554,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
555,555,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
556,556,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
557,557,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
558,558,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
559,559,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
560,560,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
561,561,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
562,562,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
563,563,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
564,564,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
565,565,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
566,566,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
567,567,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
568,568,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
569,569,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
570,570,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
571,571,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
572,572,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
573,573,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
574,574,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
575,575,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
576,576,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
577,577,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
578,578,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
579,579,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
580,580,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
581,581,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
582,582,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
583,583,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
584,584,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
585,585,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
586,586,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
587,587,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
588,588,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
589,589,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
590,590,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
591,591,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
592,592,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
593,593,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
594,594,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
595,595,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
596,596,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
597,597,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
598,598,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
599,599,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
600,600,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
601,601,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
602,602,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
603,603,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
604,604,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
605,605,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
606,606,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
607,607,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
608,608,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
609,609,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
610,610,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
611,611,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
612,612,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
613,613,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
614,614,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
615,615,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
616,616,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
617,617,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
618,618,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
619,619,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
620,620,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
621,621,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
622,622,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
623,623,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
624,624,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
625,625,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
626,626,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
627,627,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
628,628,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
629,629,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
630,630,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
631,631,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
632,632,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
633,633,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
634,634,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
635,635,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
636,636,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
637,637,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
638,638,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
639,639,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
640,640,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
641,641,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
642,642,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
643,643,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
644,644,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
645,645,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
646,646,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
647,647,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
648,648,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
649,649,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
650,650,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
651,651,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
652,652,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
653,653,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
654,654,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
655,655,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
656,656,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
657,657,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
658,658,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
659,659,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
660,660,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
661,661,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
662,662,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
663,663,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
664,664,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
665,665,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
666,666,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
667,667,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
668,668,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
669,669,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
670,670,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
671,671,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
672,672,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
673,673,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
674,674,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
675,675,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
676,676,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
677,677,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
678,678,0,00000200,00000200,0,48,22,988,0,0,0,0,0,0,0
