Time,Signal 1,Signal 2,Signal 3,Signal 4
0.0070857142857142855,-1.0582731008866504e-12,4.499999999998331,7.794228634059572,9.0
0.0071142857142857145,-1.2523240037803428e-12,4.499999999998163,7.7942286340594755,9.0
0.007142857142857143,-1.4463749066740351e-12,4.499999999997995,7.794228634059379,9.0
0.007171428571428572,-1.6404258095677274e-12,4.499999999997827,7.794228634059282,9.0
0.0072,-1.8344767124614196e-12,4.499999999997659,7.794228634059185,9.0
0.007228571428571429,1.7835463633976513e-14,4.499999999999263,7.7942286340601115,9.0
0.007257142857142857,-2.2225785182488042e-12,4.499999999997323,7.7942286340589915,9.0
0.007285714285714286,-3.702663421534081e-13,4.499999999998927,7.794228634059918,9.0
0.007314285714285714,-5.643172450471004e-13,4.499999999998759,7.79422863405982,9.0
0.007342857142857143,-7.583681479407926e-13,4.4999999999985905,7.794228634059722,9.0
0.007371428571428571,-9.524190508344848e-13,4.499999999998423,7.794228634059626,9.0
0.0074,-1.1464699537281772e-12,4.499999999998255,7.794228634059529,9.0
0.0074285714285714285,-1.3405208566218693e-12,4.499999999998087,7.794228634059432,9.0
0.0074571428571428575,5.117913194735268e-13,4.499999999999691,7.794228634060358,9.0
0.007485714285714286,-1.7286226624092542e-12,4.49999999999775,7.7942286340592375,9.0
0.007514285714285715,1.2368951368614218e-13,4.499999999999354,7.794228634060164,9.0
0.007542857142857143,-2.1167244681966386e-12,4.4999999999974145,7.794228634059044,9.0
0.007571428571428572,-2.644122921012424e-13,4.499999999999019,7.79422863405997,9.0
0.0076,-4.584631949949347e-13,4.499999999998851,7.794228634059873,9.0
0.007628571428571429,-6.525140978886269e-13,4.499999999998683,7.794228634059776,9.0
0.007657142857142857,-8.465650007823192e-13,4.499999999998514,7.794228634059679,9.0
0.007685714285714285,-1.0406159036760116e-12,4.499999999998346,7.794228634059582,9.0
0.007714285714285714,-1.2346668065697039e-12,4.499999999998178,7.794228634059484,9.0
0.0077428571428571425,-1.4287177094633962e-12,4.4999999999980105,7.794228634059388,9.0
0.0077714285714285715,-1.6227686123570884e-12,4.499999999997843,7.794228634059291,9.0
0.0078,-1.8168195152507807e-12,4.499999999997675,7.794228634059194,9.0
0.007828571428571428,-2.010870418144473e-12,4.499999999997506,7.794228634059097,9.0
0.007857142857142858,-1.5855824204907672e-13,4.49999999999911,7.7942286340600235,9.0
0.007885714285714286,-3.52609144942769e-13,4.499999999998942,7.794228634059927,9.0
0.007914285714285714,-2.59302312682555e-12,4.4999999999970015,7.794228634058805,9.0
0.007942857142857142,-2.7870740297192424e-12,4.499999999996834,7.794228634058708,9.0
0.007971428571428572,-9.347618536238458e-13,4.499999999998439,7.7942286340596345,9.0
0.008,-1.128812756517538e-12,4.49999999999827,7.794228634059538,9.0
0.008028571428571428,-1.3228636594112304e-12,4.499999999998102,7.794228634059441,9.0
0.008057142857142856,-3.5632776412940113e-12,4.499999999996161,7.794228634058321,9.0
0.008085714285714286,3.3539761379047355e-13,4.499999999999538,7.7942286340602704,9.0
0.008114285714285715,1.4134671089678124e-13,4.49999999999937,7.794228634060174,9.0
0.008142857142857143,-2.0990672709859998e-12,4.49999999999743,7.794228634059053,9.0
0.00817142857142857,-2.2931181738796917e-12,4.499999999997262,7.794228634058955,9.0
0.0082,-4.408059977842956e-13,4.499999999998866,7.794228634059881,9.0
0.008228571428571429,-6.348569006779879e-13,4.499999999998698,7.794228634059785,9.0
0.008257142857142857,-8.289078035716801e-13,4.49999999999853,7.794228634059688,9.0
0.008285714285714285,-3.069321785454461e-12,4.499999999996589,7.794228634058568,9.0
0.008314285714285715,8.293534696300237e-13,4.499999999999966,7.7942286340605165,9.0
0.008342857142857143,-1.4110605122527571e-12,4.499999999998026,7.7942286340593965,9.0
0.008371428571428571,-1.6051114151464493e-12,4.499999999997858,7.7942286340593,9.0
0.0084,-1.7991623180401416e-12,4.499999999997689,7.794228634059203,9.0
0.00842857142857143,5.3149858055254645e-14,4.499999999999294,7.794228634060128,9.0
0.008457142857142858,-1.4090104483843764e-13,4.499999999999126,7.7942286340600315,9.0
0.008485714285714286,-2.3813150267212184e-12,4.499999999997185,7.7942286340589115,9.0
0.008514285714285714,-2.5753659296149107e-12,4.4999999999970175,7.794228634058815,9.0
0.008542857142857144,-7.230537535195145e-13,4.4999999999986215,7.79422863405974,9.0
0.008571428571428572,-9.171046564132069e-13,4.499999999998453,7.794228634059643,9.0
0.0086,-1.111155559306899e-12,4.499999999998286,7.794228634059547,9.0
0.008628571428571428,-1.3052064622005913e-12,4.499999999998117,7.79422863405945,9.0
0.008657142857142856,-3.545620444083372e-12,4.499999999996177,7.79422863405833,9.0
0.008685714285714286,3.5305481100111263e-13,4.499999999999553,7.794228634060278,9.0
0.008714285714285714,-1.887359170881668e-12,4.499999999997613,7.794228634059159,9.0
0.008742857142857142,-2.0814100737753605e-12,4.499999999997445,7.794228634059061,9.0
0.00877142857142857,-2.275460976669053e-12,4.499999999997277,7.794228634058964,9.0
0.0088,-4.2314880057365655e-13,4.499999999998881,7.79422863405989,9.0
0.008828571428571429,-6.171997034673487e-13,4.499999999998713,7.7942286340597935,9.0
0.008857142857142857,-2.85761368535013e-12,4.499999999996772,7.7942286340586735,9.0
0.008885714285714285,-3.0516645882438217e-12,4.4999999999966045,7.794228634058577,9.0
0.008914285714285715,-1.1993524121484255e-12,4.4999999999982085,7.794228634059503,9.0
0.008942857142857143,-1.3934033150421179e-12,4.499999999998041,7.794228634059406,9.0
0.008971428571428571,-1.5874542179358102e-12,4.499999999997873,7.7942286340593085,9.0
0.009,-1.7815051208295025e-12,4.499999999997705,7.794228634059211,9.0
0.00902857142857143,7.080705526589372e-14,4.499999999999309,7.794228634060137,9.0
0.009057142857142857,-1.2324384762779856e-13,4.49999999999914,7.79422863406004,9.0
0.009085714285714286,-2.363657829510579e-12,4.4999999999972005,7.79422863405892,9.0
0.009114285714285714,-2.5577087324042715e-12,4.499999999997033,7.794228634058824,9.0
0.009142857142857144,-7.053965563088755e-13,4.499999999998637,7.794228634059749,9.0
0.009171428571428572,-8.994474592025678e-13,4.499999999998469,7.794228634059652,9.0
0.0092,-1.09349836209626e-12,4.4999999999983,7.7942286340595555,9.0
0.009228571428571428,-3.3339123439790408e-12,4.49999999999636,7.7942286340584355,9.0
0.009257142857142858,5.647629111054439e-13,4.499999999999737,7.794228634060384,9.0
0.009285714285714286,-1.6756510707773367e-12,4.499999999997796,7.794228634059265,9.0
0.009314285714285714,-1.8697019736710293e-12,4.499999999997629,7.794228634058144,9.0
0.009342857142857142,-4.11011595555381e-12,4.499999999995688,7.794228634057024,9.0
0.009371428571428572,1.8349223785197635e-12,4.500000000000837,7.794228634059996,9.0
0.0094,-4.0549160336301747e-13,4.499999999998896,7.794228634058876,9.0
0.009428571428571429,-2.645905585245798e-12,4.499999999996956,7.794228634057756,9.0
0.009457142857142857,-7.935934091504021e-13,4.49999999999856,7.794228634058682,9.0
0.009485714285714287,1.0587187669449942e-12,4.500000000000165,7.794228634059609,9.0
0.009514285714285715,-1.1816952149377865e-12,4.4999999999982245,7.794228634058489,9.0
0.009542857142857143,-3.422109196820567e-12,4.499999999996284,7.794228634057369,9.0
0.009571428571428571,-1.5697970207251713e-12,4.499999999997888,7.794228634058293,9.0
0.0096,-3.810211002607952e-12,4.499999999995948,7.794228634057173,9.0
0.009628571428571429,-1.957898826512556e-12,4.499999999997552,7.7942286340581,9.0
0.009657142857142857,-1.0558665041715951e-13,4.499999999999156,7.794228634059026,9.0
0.009685714285714285,-2.3460006322999403e-12,4.499999999997216,7.794228634057906,9.0
0.009714285714285713,-4.586414614182721e-12,4.499999999995276,7.794228634056786,9.0
0.009742857142857143,1.3586237198908522e-12,4.500000000000424,7.794228634059759,9.0
0.009771428571428572,-8.817902619919286e-13,4.499999999998484,7.794228634058639,9.0
0.0098,-3.122204243874709e-12,4.499999999996544,7.794228634057518,9.0
0.009828571428571428,-1.2698920677793134e-12,4.499999999998148,7.794228634058444,9.0
0.009857142857142858,5.82420108316083e-13,4.499999999999752,7.79422863405937,9.0
0.009885714285714286,-1.6579938735666978e-12,4.4999999999978115,7.79422863405825,9.0
0.009914285714285714,-3.898407855449478e-12,4.499999999995872,7.79422863405713,9.0
0.009942857142857142,-2.0460956793540823e-12,4.499999999997476,7.794228634058056,9.0
0.009971428571428572,-1.9378350325868614e-13,4.49999999999908,7.794228634058982,9.0
0.01,-2.4341974851414666e-12,4.499999999997139,7.794228634057862,9.0
0.010028571428571428,-5.818853090460707e-13,4.499999999998743,7.794228634058788,9.0
0.010057142857142857,-2.8222992909288512e-12,4.4999999999968034,7.794228634057668,9.0
0.010085714285714286,-9.699871148334552e-13,4.4999999999984075,7.7942286340585945,9.0
0.010114285714285715,8.82325061261941e-13,4.500000000000012,7.79422863405952,9.0
0.010142857142857143,-1.35808892062084e-12,4.499999999998072,7.7942286340584,9.0
0.01017142857142857,-3.5985029025036206e-12,4.499999999996131,7.79422863405728,9.0
0.0102,-1.7461907264082244e-12,4.499999999997735,7.794228634058205,9.0
0.010228571428571429,1.0612144968717184e-13,4.499999999999339,7.794228634059132,9.0
0.010257142857142857,-2.1342925321956086e-12,4.499999999997399,7.794228634058012,9.0
0.010285714285714285,-4.37470651407839e-12,4.499999999995459,7.794228634056892,9.0
0.010314285714285715,1.5703318199951836e-12,4.5000000000006075,7.7942286340598645,9.0
0.010342857142857143,-6.700821618875973e-13,4.499999999998667,7.7942286340587446,9.0
0.010371428571428571,-2.910496143770378e-12,4.499999999996727,7.794228634057625,9.0
0.0104,-1.058183967674982e-12,4.499999999998331,7.794228634058549,9.0
0.01042857142857143,7.941282084204143e-13,4.499999999999935,7.7942286340594755,9.0
0.010457142857142858,-1.4462857734623664e-12,4.499999999997995,7.7942286340583555,9.0
0.010485714285714286,-3.686699755345147e-12,4.499999999996055,7.7942286340572355,9.0
0.010514285714285714,-1.834387579249751e-12,4.499999999997659,7.794228634058162,9.0
0.010542857142857142,-4.0748015611325316e-12,4.499999999995718,7.794228634057042,9.0
0.010571428571428572,-2.2224893850371354e-12,4.499999999997323,7.794228634057968,9.0
0.0106,-3.7017720894173936e-13,4.499999999998927,7.794228634058895,9.0
0.010628571428571428,-2.61059119082452e-12,4.499999999996987,7.794228634057774,9.0
0.010657142857142856,-4.851005172707301e-12,4.499999999995047,7.794228634056654,9.0
0.010685714285714286,1.0940331613662724e-12,4.5000000000001945,7.794228634059626,9.0
0.010714285714285714,-1.1463808205165085e-12,4.499999999998255,7.794228634058506,9.0
0.010742857142857143,-3.3867948023992894e-12,4.499999999996314,7.794228634057386,9.0
0.01077142857142857,-1.534482626303893e-12,4.499999999997919,7.794228634058312,9.0
0.0108,3.1782954979150324e-13,4.499999999999523,7.7942286340592375,9.0
0.010828571428571429,-1.9225844320912774e-12,4.499999999997582,7.7942286340581175,9.0
0.010857142857142857,-4.162998413974058e-12,4.499999999995643,7.7942286340569975,9.0
0.010885714285714285,-2.3106862378786625e-12,4.499999999997247,7.794228634057924,9.0
0.010914285714285715,-4.58374061783266e-13,4.499999999998851,7.79422863405885,9.0
0.010942857142857143,-2.698788043666047e-12,4.499999999996911,7.794228634057729,9.0
0.010971428571428571,-8.464758675706505e-13,4.499999999998515,7.794228634058656,9.0
0.011,-3.0868898494534314e-12,4.499999999996574,7.794228634057536,9.0
0.01102857142857143,-1.234577673358035e-12,4.499999999998178,7.794228634058461,9.0
0.011057142857142857,6.177345027373612e-13,4.499999999999782,7.794228634059388,9.0
0.011085714285714286,-1.6226794791454197e-12,4.499999999997843,7.794228634058268,9.0
0.011114285714285714,-3.8630934610282e-12,4.499999999995902,7.794228634057148,9.0
0.011142857142857144,-2.010781284932804e-12,4.499999999997506,7.794228634058074,9.0
0.011171428571428572,-1.5846910883740798e-13,4.49999999999911,7.794228634059,9.0
0.0112,-2.398883090720189e-12,4.49999999999717,7.794228634057879,9.0
0.011228571428571428,-4.63929707260297e-12,4.49999999999523,7.794228634056759,9.0
0.011257142857142858,1.3057412614706038e-12,4.500000000000378,7.794228634059731,9.0
0.011285714285714286,-9.34672720412177e-13,4.499999999998439,7.794228634058611,9.0
0.011314285714285714,-3.175086702294958e-12,4.499999999996498,7.794228634057491,9.0
0.011342857142857142,-1.3227745261995615e-12,4.499999999998102,7.794228634058418,9.0
0.011371428571428572,5.295376498958346e-13,4.499999999999706,7.794228634059344,9.0
0.0114,-1.7108763319869462e-12,4.499999999997765,7.794228634058224,9.0
0.011428571428571429,1.4143584410845e-13,4.49999999999937,7.7942286340591505,9.0
0.011457142857142857,-2.098978137774331e-12,4.49999999999743,7.79422863405803,9.0
0.011485714285714285,-4.339392119657111e-12,4.49999999999549,7.79422863405691,9.0
0.011514285714285715,-2.4870799435617155e-12,4.499999999997094,7.794228634057835,9.0
0.011542857142857143,-6.347677674663191e-13,4.499999999998698,7.794228634058761,9.0
0.011571428571428571,-2.8751817493491002e-12,4.499999999996757,7.794228634057641,9.0
0.0116,-5.115595731231881e-12,4.4999999999948175,7.794228634056521,9.0
0.011628571428571429,8.294426028416925e-13,4.499999999999966,7.794228634059493,9.0
0.011657142857142857,-1.4109713790410883e-12,4.499999999998026,7.794228634058373,9.0
0.011685714285714285,-3.651385360923869e-12,4.499999999996085,7.794228634057253,9.0
0.011714285714285714,-1.799073184828473e-12,4.499999999997689,7.79422863405818,9.0
0.011742857142857143,5.323899126692337e-14,4.499999999999294,7.794228634059106,9.0
0.011771428571428572,-2.1871749906158576e-12,4.499999999997353,7.794228634057985,9.0
0.0118,-4.4275889724986385e-12,4.4999999999954134,7.794228634056865,9.0
0.011828571428571428,-2.5752767964032423e-12,4.4999999999970175,7.7942286340577915,9.0
0.011857142857142858,-7.229646203078458e-13,4.4999999999986215,7.794228634058717,9.0
0.011885714285714286,-2.9633786021906265e-12,4.499999999996681,7.794228634057597,9.0
0.011914285714285714,-1.1110664260952303e-12,4.499999999998286,7.794228634058523,9.0
0.011942857142857142,-3.3514804079780112e-12,4.499999999996345,7.794228634057403,9.0
0.011971428571428572,-1.499168231882615e-12,4.499999999997949,7.79422863405833,9.0
0.012,3.531439442127813e-13,4.499999999999553,7.794228634059256,9.0
0.012028571428571428,-1.8872700376699997e-12,4.499999999997613,7.794228634058136,9.0
0.012057142857142857,-4.12768401955278e-12,4.499999999995673,7.794228634057015,9.0
0.012085714285714286,-2.275371843457384e-12,4.499999999997277,7.794228634057941,9.0
0.012114285714285715,-4.2305966736198783e-13,4.499999999998881,7.794228634058867,9.0
0.012142857142857143,-2.6634736492447686e-12,4.499999999996941,7.794228634057747,9.0
0.012171428571428571,-4.903887631127549e-12,4.499999999995,7.794228634056627,9.0
0.0122,1.0411507029460238e-12,4.500000000000149,7.7942286340596,9.0
0.012228571428571429,-1.199263278936757e-12,4.4999999999982085,7.79422863405848,9.0
0.012257142857142857,-3.439677260819538e-12,4.499999999996269,7.79422863405736,9.0
0.012285714285714285,-1.5873650847241415e-12,4.499999999997873,7.794228634058285,9.0
0.012314285714285715,2.6494709137125473e-13,4.499999999999477,7.794228634059212,9.0
0.012342857142857143,-1.975466890511526e-12,4.499999999997537,7.794228634058091,9.0
0.012371428571428571,-1.2315471441612984e-13,4.49999999999914,7.794228634059017,9.0
0.0124,-2.3635686962989107e-12,4.4999999999972005,7.794228634057897,9.0
0.012428571428571428,-4.603982678181692e-12,4.499999999995261,7.794228634056777,9.0
0.012457142857142858,-2.7516705020862953e-12,4.499999999996865,7.794228634057703,9.0
0.012485714285714286,-8.99358325990899e-13,4.499999999998469,7.794228634058629,9.0
0.012514285714285714,-3.13977230787368e-12,4.499999999996528,7.794228634057509,9.0
0.012542857142857142,-5.3801862897564605e-12,4.499999999994588,7.794228634056389,9.0
0.012571428571428572,5.648520443171126e-13,4.499999999999737,7.794228634059362,9.0
0.0126,-1.675561937565668e-12,4.499999999997796,7.794228634058242,9.0
0.012628571428571428,-3.915975919448449e-12,4.499999999995857,7.794228634057121,9.0
0.012657142857142856,-2.0636637433530527e-12,4.499999999997461,7.794228634058047,9.0
0.012685714285714286,-2.1135156725765647e-13,4.499999999999065,7.794228634058973,9.0
0.012714285714285714,-2.4517655491404374e-12,4.499999999997124,7.794228634057853,9.0
0.012742857142857143,-5.99453373045041e-13,4.499999999998728,7.794228634058779,9.0
0.01277142857142857,-2.839867354927822e-12,4.499999999996788,7.794228634057659,9.0
0.0128,-9.875551788324256e-13,4.499999999998392,7.794228634058586,9.0
0.012828571428571429,-3.2279691607152063e-12,4.499999999996452,7.794228634057466,9.0
0.012857142857142857,-1.3756569846198101e-12,4.499999999998056,7.794228634058392,9.0
0.012885714285714285,-3.616070966502591e-12,4.499999999996116,7.79422863405727,9.0
0.012914285714285715,-1.7637587904071948e-12,4.49999999999772,7.7942286340581965,9.0
0.012942857142857143,8.855338568820151e-14,4.499999999999324,7.794228634059123,9.0
0.012971428571428571,-2.1518605961945794e-12,4.499999999997384,7.794228634058003,9.0
0.013,-4.39227457807736e-12,4.499999999995444,7.794228634056883,9.0
0.01302857142857143,-2.5399624019819637e-12,4.499999999997048,7.794228634057809,9.0
0.013057142857142857,-6.876502258865676e-13,4.499999999998652,7.794228634058736,9.0
0.013085714285714286,-2.9280642077693484e-12,4.499999999996712,7.794228634057616,9.0
0.013114285714285714,-5.168478189652129e-12,4.499999999994771,7.794228634056495,9.0
0.013142857142857144,7.76560144421444e-13,4.49999999999992,7.794228634059467,9.0
0.013171428571428572,-1.4638538374613368e-12,4.499999999997979,7.794228634058347,9.0
0.0132,-3.704267819344118e-12,4.49999999999604,7.794228634057227,9.0
0.013228571428571428,-1.8519556432487215e-12,4.499999999997644,7.794228634058153,9.0
0.013257142857142858,3.56532846674894e-16,4.499999999999248,7.794228634059079,9.0
0.013285714285714286,-2.2400574490361058e-12,4.499999999997308,7.7942286340579585,9.0
0.013314285714285714,-3.8774527294070967e-13,4.499999999998912,7.794228634058885,9.0
0.013342857142857142,-2.6281592548234904e-12,4.499999999996971,7.794228634057765,9.0
0.01337142857142857,-4.868573236706272e-12,4.4999999999950315,7.794228634056645,9.0
0.0134,-3.016261060610875e-12,4.499999999996636,7.794228634057571,9.0
0.013428571428571429,-1.1639488845154787e-12,4.49999999999824,7.794228634058498,9.0
0.013457142857142857,-3.4043628663982594e-12,4.4999999999963,7.794228634057377,9.0
0.013485714285714285,-5.644776848281041e-12,4.499999999994359,7.794228634056257,9.0
0.013514285714285715,3.002614857925329e-13,4.499999999999507,7.794228634059229,9.0
0.013542857142857143,-1.940152496090248e-12,4.499999999997567,7.794228634058109,9.0
0.013571428571428571,-4.180566477973029e-12,4.499999999995627,7.794228634056989,9.0
0.0136,-2.3282543018776325e-12,4.4999999999972315,7.794228634057915,9.0
0.013628571428571429,-4.759421257822363e-13,4.499999999998836,7.794228634058841,9.0
0.013657142857142857,-2.716356107665017e-12,4.499999999996895,7.794228634057721,9.0
0.013685714285714285,-8.640439315696209e-13,4.499999999998499,7.794228634058648,9.0
0.013714285714285714,-3.1044579134524014e-12,4.499999999996559,7.794228634057527,9.0
0.013742857142857143,-1.2521457373570052e-12,4.499999999998163,7.794228634058452,9.0
0.013771428571428572,-3.492559719239786e-12,4.4999999999962235,7.794228634057332,9.0
0.0138,-1.6402475431443899e-12,4.4999999999978275,7.794228634058259,9.0
0.013828571428571428,-3.88066152502717e-12,4.499999999995887,7.794228634057139,9.0
0.013857142857142858,-2.0283493489317746e-12,4.499999999997491,7.794228634058065,9.0
0.013885714285714286,-1.760371728363783e-13,4.499999999999095,7.7942286340589915,9.0
0.013914285714285714,-2.416451154719159e-12,4.499999999997155,7.7942286340578715,9.0
0.013942857142857142,-4.6568651366019405e-12,4.4999999999952145,7.794228634056751,9.0
0.013971428571428572,-2.8045529605065435e-12,4.4999999999968185,7.794228634057677,9.0
0.014,-9.522407844111475e-13,4.499999999998423,7.7942286340586024,9.0
0.014028571428571428,-3.192654766293928e-12,4.499999999996483,7.7942286340574825,9.0
0.014057142857142857,-1.3403425901985322e-12,4.499999999998087,7.794228634058409,9.0
0.014085714285714286,5.119695858968642e-13,4.499999999999691,7.794228634059335,9.0
0.014114285714285715,-1.7284443959859166e-12,4.499999999997751,7.794228634058214,9.0
0.014142857142857143,-3.9688583778686975e-12,4.4999999999958105,7.794228634057094,9.0
0.014171428571428571,-2.116546201773301e-12,4.4999999999974145,7.794228634058021,9.0
0.0142,-2.6423402567790493e-13,4.499999999999019,7.794228634058947,9.0
