Time,Signal 1,Signal 2,Signal 3,Signal 4
0.014228571428571429,-2.5046480075606855e-12,4.499999999997078,7.794228634057827,9.0
0.014257142857142857,-6.523358314652894e-13,4.499999999998683,7.7942286340587525,9.0
0.014285714285714285,-2.8927498133480702e-12,4.499999999996742,7.7942286340576326,9.0
0.014314285714285713,-5.133163795230851e-12,4.499999999994802,7.794228634056513,9.0
0.014342857142857143,-3.280851619135455e-12,4.499999999996406,7.794228634057438,9.0
0.014371428571428571,-1.4285394430400587e-12,4.4999999999980105,7.794228634058364,9.0
0.0144,-3.668953424922839e-12,4.49999999999607,7.794228634057244,9.0
0.014428571428571428,-5.90936740680562e-12,4.49999999999413,7.794228634056124,9.0
0.014457142857142858,3.5670927267953026e-14,4.499999999999279,7.794228634059097,9.0
0.014485714285714286,-2.2047430546148276e-12,4.499999999997338,7.794228634057977,9.0
0.014514285714285714,-4.4451570364976085e-12,4.4999999999953975,7.794228634056857,9.0
0.014542857142857142,-2.5928448604022123e-12,4.4999999999970015,7.794228634057782,9.0
0.014571428571428572,-7.405326843068162e-13,4.4999999999986064,7.794228634058708,9.0
0.0146,-2.980946666189597e-12,4.499999999996666,7.794228634057588,9.0
0.014628571428571428,-1.1286344900942007e-12,4.49999999999827,7.7942286340585145,9.0
0.014657142857142856,-3.3690484719769812e-12,4.49999999999633,7.7942286340573945,9.0
0.014685714285714286,-1.5167362958815852e-12,4.499999999997934,7.794228634058321,9.0
0.014714285714285714,-3.7571502777643655e-12,4.499999999995993,7.794228634057201,9.0
0.014742857142857143,-1.9048381016689697e-12,4.499999999997598,7.794228634058127,9.0
0.01477142857142857,-4.14525208355175e-12,4.499999999995658,7.794228634057006,9.0
0.0148,-2.2929399074563543e-12,4.499999999997262,7.794228634057932,9.0
0.014828571428571429,-4.4062773136095814e-13,4.499999999998866,7.794228634058858,9.0
0.014857142857142857,-2.6810417132437386e-12,4.499999999996925,7.794228634057738,9.0
0.014885714285714285,-4.9214556951265195e-12,4.499999999994985,7.794228634056618,9.0
0.014914285714285715,1.0235826389470536e-12,4.500000000000134,7.794228634059591,9.0
0.014942857142857143,-1.2168313429357273e-12,4.499999999998194,7.79422863405847,9.0
0.014971428571428571,-3.4572453248185083e-12,4.499999999996254,7.79422863405735,9.0
0.015,-1.604933148723112e-12,4.499999999997858,7.7942286340582765,9.0
0.01502857142857143,2.4737902737228437e-13,4.499999999999462,7.794228634059203,9.0
0.015057142857142857,-1.9930349545104964e-12,4.499999999997521,7.794228634058083,9.0
0.015085714285714286,-4.233448936393277e-12,4.499999999995581,7.794228634056963,9.0
0.015114285714285714,-2.381136760297881e-12,4.499999999997185,7.794228634057888,9.0
0.015142857142857144,-5.288245842024848e-13,4.499999999998789,7.794228634058815,9.0
0.015171428571428572,-2.7692385660852657e-12,4.49999999999685,7.794228634057694,9.0
0.0152,-9.169263899898693e-13,4.499999999998453,7.79422863405862,9.0
0.015228571428571428,-3.1573403718726504e-12,4.499999999996513,7.7942286340575,9.0
0.015257142857142858,-1.3050281957772538e-12,4.499999999998117,7.794228634058427,9.0
0.015285714285714286,-3.545442177660035e-12,4.499999999996177,7.794228634057307,9.0
0.015314285714285714,-1.6931300015646385e-12,4.499999999997781,7.794228634058233,9.0
0.015342857142857142,-3.93354398344742e-12,4.499999999995841,7.794228634057113,9.0
0.01537142857142857,-2.081231807352023e-12,4.499999999997445,7.794228634058038,9.0
0.0154,-2.289196312566268e-13,4.49999999999905,7.794228634058964,9.0
0.015428571428571429,-2.4693336131394078e-12,4.499999999997109,7.794228634057844,9.0
0.015457142857142857,-4.709747595022188e-12,4.499999999995169,7.794228634056724,9.0
0.015485714285714285,-2.8574354189267925e-12,4.499999999996773,7.79422863405765,9.0
0.015514285714285715,-1.005123242831396e-12,4.499999999998377,7.794228634058577,9.0
0.015542857142857143,-3.2455372247141767e-12,4.499999999996437,7.794228634057457,9.0
0.015571428571428571,-1.3932250486187805e-12,4.499999999998041,7.794228634058383,9.0
0.0156,-3.6336390305015614e-12,4.499999999996101,7.794228634057262,9.0
0.01562857142857143,-1.781326854406165e-12,4.499999999997705,7.7942286340581886,9.0
0.015657142857142856,-4.021740836288946e-12,4.499999999995764,7.794228634057069,9.0
0.015685714285714285,-2.16942866019355e-12,4.499999999997368,7.794228634057994,9.0
0.015714285714285715,-3.1711648409815345e-13,4.499999999998973,7.79422863405892,9.0
0.015742857142857142,-6.650256623959111e-12,4.499999999993488,7.794228634055754,9.0
0.01577142857142857,-7.05218289885538e-13,4.4999999999986375,7.794228634058726,9.0
0.0158,1.1470938862098583e-12,4.500000000000241,7.794228634059652,9.0
0.015828571428571428,-5.1860462536511e-12,4.499999999994756,7.794228634056486,9.0
0.015857142857142858,7.589920804224737e-13,4.499999999999905,7.794228634059459,9.0
0.015885714285714284,-5.574148059438485e-12,4.49999999999442,7.794228634056292,9.0
0.015914285714285714,-3.721835883343088e-12,4.4999999999960245,7.794228634057218,9.0
0.015942857142857144,-1.8695237072476915e-12,4.499999999997629,7.794228634058144,9.0
0.01597142857142857,-4.109937689130472e-12,4.499999999995689,7.794228634057024,9.0
0.016,-2.257625513035076e-12,4.499999999997292,7.79422863405795,9.0
0.01602857142857143,-4.0531333693968e-13,4.499999999998896,7.794228634058876,9.0
0.016057142857142857,-2.645727318822461e-12,4.499999999996956,7.794228634057756,9.0
0.016085714285714287,-7.934151427270645e-13,4.49999999999856,7.794228634058682,9.0
0.016114285714285713,-7.1265552825880226e-12,4.499999999993076,7.794228634055516,9.0
0.016142857142857143,-1.1815169485144493e-12,4.4999999999982245,7.794228634058489,9.0
0.016171428571428573,6.707952275809471e-13,4.499999999999829,7.794228634059415,9.0
0.0162,-5.66234491228001e-12,4.499999999994344,7.794228634056248,9.0
0.01622857142857143,2.826934217935625e-13,4.499999999999492,7.79422863405922,9.0
0.016257142857142855,-6.050446718067395e-12,4.4999999999940075,7.794228634056053,9.0
0.016285714285714285,-4.1981345419719995e-12,4.499999999995612,7.79422863405698,9.0
0.016314285714285715,-2.345822365876603e-12,4.4999999999972164,7.794228634057906,9.0
0.01634285714285714,-4.586236347759383e-12,4.499999999995276,7.794228634056786,9.0
0.01637142857142857,-2.7339241716639876e-12,4.49999999999688,7.7942286340577125,9.0
0.0164,-8.816119955685912e-13,4.499999999998484,7.794228634058639,9.0
0.016428571428571428,-3.1220259774513722e-12,4.499999999996544,7.794228634057518,9.0
0.016457142857142858,-1.2697138013559758e-12,4.499999999998148,7.794228634058444,9.0
0.016485714285714284,-7.602853941216933e-12,4.499999999992664,7.794228634055278,9.0
0.016514285714285714,-1.6578156071433603e-12,4.4999999999978115,7.79422863405825,9.0
0.016542857142857144,1.944965689520359e-13,4.499999999999416,7.794228634059176,9.0
0.01657142857142857,-6.138643570908922e-12,4.499999999993931,7.79422863405601,9.0
0.0166,-4.286331394813525e-12,4.499999999995536,7.794228634056935,9.0
0.01662857142857143,1.6587069392600474e-12,4.500000000000685,7.794228634059908,9.0
0.016657142857142856,-4.67443320060091e-12,4.499999999995199,7.794228634056742,9.0
0.016685714285714286,-2.8221210245055143e-12,4.4999999999968034,7.794228634057668,9.0
0.016714285714285713,-5.062535006388294e-12,4.499999999994863,7.794228634056548,9.0
0.016742857142857143,-3.2102228302928986e-12,4.499999999996468,7.7942286340574745,9.0
0.016771428571428573,-1.3579106541975024e-12,4.499999999998072,7.7942286340584,9.0
0.0168,-3.5983246360802832e-12,4.499999999996131,7.79422863405728,9.0
0.01682857142857143,-1.746012459984887e-12,4.499999999997735,7.794228634058205,9.0
0.01685714285714286,1.0629971611050929e-13,4.499999999999339,7.794228634059132,9.0
0.016885714285714285,-2.1341142657722717e-12,4.499999999997399,7.794228634058012,9.0
0.016914285714285715,-2.818020896768753e-13,4.4999999999990035,7.794228634058938,9.0
0.01694285714285714,-6.614942229537833e-12,4.499999999993519,7.794228634055772,9.0
0.01697142857142857,-4.762630053442437e-12,4.499999999995123,7.794228634056698,9.0
0.017,1.1824082806311364e-12,4.500000000000272,7.794228634059671,9.0
0.017028571428571428,-5.1507318592298215e-12,4.499999999994786,7.794228634056503,9.0
0.017057142857142858,-3.2984196831344253e-12,4.49999999999639,7.794228634057429,9.0
0.017085714285714287,-1.446107507039029e-12,4.499999999997995,7.7942286340583555,9.0
0.017114285714285714,-3.68652148892181e-12,4.499999999996055,7.7942286340572355,9.0
0.017142857142857144,-1.8342093128264138e-12,4.499999999997659,7.794228634058162,9.0
0.01717142857142857,-4.074623294709195e-12,4.499999999995719,7.794228634057042,9.0
0.0172,-2.222311118613798e-12,4.499999999997323,7.794228634057968,9.0
0.01722857142857143,-3.6999894251840186e-13,4.499999999998927,7.794228634058895,9.0
0.017257142857142856,-2.6104129244011827e-12,4.499999999996987,7.794228634057774,9.0
0.017285714285714286,-7.581007483057865e-13,4.499999999998591,7.7942286340587,9.0
0.017314285714285713,-7.091240888166744e-12,4.499999999993107,7.794228634055533,9.0
0.017342857142857142,-5.238928712071349e-12,4.49999999999471,7.794228634056459,9.0
0.017371428571428572,7.061096220022253e-13,4.499999999999859,7.794228634059432,9.0
0.0174,-5.627030517858733e-12,4.499999999994374,7.794228634056266,9.0
0.01742857142857143,-3.774718341763336e-12,4.499999999995978,7.794228634057191,9.0
0.01745714285714286,-1.92240616566794e-12,4.499999999997583,7.7942286340581175,9.0
0.017485714285714285,-4.162820147550721e-12,4.499999999995643,7.7942286340569975,9.0
0.017514285714285715,-2.3105079714553247e-12,4.499999999997247,7.794228634057924,9.0
0.01754285714285714,-4.550921953338106e-12,4.499999999995306,7.794228634056804,9.0
0.01757142857142857,-2.6986097772427094e-12,4.499999999996911,7.79422863405773,9.0
0.0176,-8.462976011473131e-13,4.499999999998515,7.794228634058657,9.0
0.017628571428571427,-3.0867115830300937e-12,4.499999999996574,7.794228634057536,9.0
0.017657142857142857,-1.2343994069346975e-12,4.499999999998178,7.794228634058461,9.0
0.017685714285714287,6.179127691606985e-13,4.499999999999782,7.794228634059388,9.0
0.017714285714285714,-5.71522737070026e-12,4.499999999994298,7.794228634056221,9.0
0.017742857142857144,2.29810963373314e-13,4.499999999999447,7.794228634059194,9.0
0.01777142857142857,-6.1033291764876435e-12,4.499999999993962,7.794228634056028,9.0
0.0178,-4.251017000392248e-12,4.499999999995566,7.794228634056954,9.0
0.01782857142857143,-2.398704824296851e-12,4.49999999999717,7.79422863405788,9.0
0.017857142857142856,-4.639118806179633e-12,4.49999999999523,7.7942286340567595,9.0
0.017885714285714286,-2.7868066300842357e-12,4.499999999996834,7.794228634057685,9.0
0.017914285714285716,-9.344944539888397e-13,4.499999999998439,7.794228634058611,9.0
0.017942857142857142,-3.1749084358716204e-12,4.499999999996498,7.794228634057491,9.0
0.017971428571428572,-1.3225962597762242e-12,4.499999999998102,7.794228634058418,9.0
0.018,-3.563010241659005e-12,4.499999999996162,7.794228634057298,9.0
0.01802857142857143,-1.7106980655636087e-12,4.499999999997765,7.794228634058224,9.0
0.01805714285714286,1.4161411053178744e-13,4.49999999999937,7.7942286340591505,9.0
0.018085714285714285,-6.191526029329171e-12,4.499999999993886,7.794228634055983,9.0
0.018114285714285715,-2.4648769525559713e-13,4.4999999999990346,7.794228634058956,9.0
0.01814285714285714,-6.579627835116555e-12,4.49999999999355,7.794228634055789,9.0
0.01817142857142857,-4.727315659021158e-12,4.499999999995153,7.794228634056715,9.0
0.0182,-2.8750034829257625e-12,4.499999999996757,7.794228634057641,9.0
0.018228571428571427,-5.115417464808543e-12,4.4999999999948175,7.794228634056521,9.0
0.018257142857142857,-3.263105288713147e-12,4.4999999999964215,7.794228634057447,9.0
0.018285714285714287,-1.410793112617751e-12,4.499999999998026,7.794228634058373,9.0
0.018314285714285714,-3.651207094500531e-12,4.499999999996086,7.794228634057253,9.0
0.018342857142857143,-1.7988949184051356e-12,4.49999999999769,7.79422863405818,9.0
0.01837142857142857,-8.132035058266094e-12,4.499999999992205,7.794228634055013,9.0
0.0184,-2.18699672419252e-12,4.499999999997353,7.794228634057986,9.0
0.01842857142857143,-3.3468454809712375e-13,4.499999999998958,7.7942286340589115,9.0
0.018457142857142856,-6.6678246879580816e-12,4.499999999993474,7.794228634055745,9.0
0.018485714285714286,-7.227863538845083e-13,4.4999999999986215,7.794228634058717,9.0
0.018514285714285716,1.1295258222108879e-12,4.500000000000226,7.794228634059643,9.0
0.018542857142857142,-5.20361431765007e-12,4.499999999994741,7.794228634056477,9.0
0.018571428571428572,-3.3513021415546735e-12,4.499999999996345,7.794228634057403,9.0
0.0186,-5.591716123437455e-12,4.499999999994405,7.794228634056283,9.0
0.01862857142857143,-3.7394039473420585e-12,4.499999999999553,7.79422863405721,9.0
0.018657142857142858,2.205634386731515e-12,4.500000000004702,7.7942286340601825,9.0
0.018685714285714285,-8.22023191110762e-12,4.499999999995673,7.794228634054968,9.0
0.018714285714285715,-2.2751935770340466e-12,4.500000000000822,7.794228634057941,9.0
0.018742857142857144,3.669844757039527e-12,4.50000000000597,7.7942286340609135,9.0
0.01877142857142857,-6.756021540799609e-12,4.499999999996941,7.794228634055701,9.0
0.0188,-8.109832067260349e-13,4.500000000002089,7.7942286340586735,9.0
0.018828571428571427,-3.0513971886088155e-12,4.50000000000015,7.7942286340575535,9.0
0.018857142857142857,-5.291811170491596e-12,4.4999999999982085,7.7942286340564335,9.0
0.018885714285714287,6.532271635819767e-13,4.500000000003357,7.794228634059406,9.0
0.018914285714285713,-1.5871868183008042e-12,4.500000000001417,7.794228634058285,9.0
0.018942857142857143,-3.827600800183585e-12,4.499999999999478,7.794228634057165,9.0
0.018971428571428573,2.1174375338899884e-12,4.500000000004626,7.794228634060138,9.0
0.019,-1.229764479927924e-13,4.500000000002686,7.794228634059017,9.0
0.01902857142857143,-2.363390429875573e-12,4.500000000000745,7.794228634057897,9.0
0.019057142857142856,-4.603804411758354e-12,4.4999999999988045,7.794228634056777,9.0
0.019085714285714286,-6.844218393641134e-12,4.499999999996865,7.794228634055656,9.0
0.019114285714285716,-8.991800595675616e-13,4.5000000000020135,7.794228634058629,9.0
0.019142857142857142,-3.1395940414503426e-12,4.500000000000073,7.794228634057509,9.0
0.019171428571428572,-5.3800080233331235e-12,4.499999999998132,7.794228634056389,9.0
0.0192,-7.620422005215904e-12,4.499999999996192,7.794228634055269,9.0
0.019228571428571428,-1.6753836711423307e-12,4.500000000001341,7.794228634058242,9.0
0.019257142857142858,-3.915797653025112e-12,4.499999999999401,7.794228634057121,9.0
0.019285714285714285,-6.156211634907893e-12,4.499999999997461,7.794228634056001,9.0
0.019314285714285714,-2.1117330083431902e-13,4.500000000002609,7.794228634058973,9.0
0.019342857142857144,-2.4515872827171e-12,4.500000000000669,7.794228634057853,9.0
0.01937142857142857,-4.6920012645998805e-12,4.499999999998728,7.794228634056733,9.0
0.0194,1.2530370694736928e-12,4.500000000003877,7.794228634059706,9.0
0.019428571428571427,-9.172829228365442e-12,4.499999999994849,7.794228634054493,9.0
0.019457142857142857,-3.227790894291869e-12,4.4999999999999964,7.794228634057466,9.0
0.019485714285714287,2.7172474397817043e-12,4.500000000005145,7.794228634060438,9.0
0.019514285714285713,-7.708618858057432e-12,4.499999999996116,7.794228634055225,9.0
0.019542857142857143,-1.7635805239838572e-12,4.500000000001265,7.7942286340581965,9.0
0.019571428571428573,-4.003994505866638e-12,4.499999999999325,7.7942286340570766,9.0
0.0196,-6.244408487749418e-12,4.499999999997384,7.794228634055957,9.0
0.01962857142857143,-2.9937015367584564e-13,4.500000000002533,7.794228634058929,9.0
0.019657142857142856,-2.5397841355586268e-12,4.500000000000592,7.794228634057809,9.0
0.019685714285714286,-4.780198117441408e-12,4.499999999998652,7.794228634056689,9.0
0.019714285714285715,1.164840216632166e-12,4.500000000003801,7.794228634059662,9.0
0.019742857142857142,-9.261026081206969e-12,4.499999999994771,7.794228634054448,9.0
0.019771428571428572,-3.3159877471333957e-12,4.49999999999992,7.794228634057421,9.0
0.0198,2.6290505869401776e-12,4.500000000005069,7.794228634060393,9.0
0.019828571428571428,-7.796815710898956e-12,4.49999999999604,7.79422863405518,9.0
0.019857142857142858,-1.8517773768253838e-12,4.500000000001188,7.794228634058153,9.0
0.019885714285714284,-4.092191358708165e-12,4.499999999999248,7.794228634057033,9.0
0.019914285714285714,-6.3326053405909455e-12,4.499999999997308,7.794228634055912,9.0
0.019942857142857144,-3.8756700651737227e-13,4.500000000002456,7.794228634058885,9.0
0.01997142857142857,-2.627980988400153e-12,4.500000000000515,7.794228634057765,9.0
0.02,-4.868394970282933e-12,4.499999999998575,7.794228634056645,9.0
0.02002857142857143,1.0766433637906395e-12,4.500000000003724,7.794228634059618,9.0
0.020057142857142857,-1.1637706180921414e-12,4.500000000001784,7.794228634058498,9.0
0.020085714285714287,-3.4041845999749224e-12,4.499999999999844,7.794228634057377,9.0
0.020114285714285713,-5.6445985818577025e-12,4.499999999997904,7.794228634056258,9.0
0.020142857142857143,3.004397522158703e-13,4.500000000003053,7.794228634059229,9.0
0.020171428571428573,-1.9399742296669105e-12,4.500000000001112,7.794228634058109,9.0
0.0202,-4.180388211549692e-12,4.499999999999171,7.794228634056989,9.0
0.02022857142857143,1.764650122523882e-12,4.50000000000432,7.794228634059961,9.0
0.020257142857142856,-8.661216175315253e-12,4.499999999995291,7.794228634054749,9.0
0.020285714285714285,-2.71617784124168e-12,4.50000000000044,7.794228634057721,9.0
0.020314285714285715,-4.95659182312446e-12,4.499999999998499,7.794228634056601,9.0
0.02034285714285714,-7.197005805007241e-12,4.499999999996559,7.7942286340554805,9.0
0.02037142857142857,-1.251967470933668e-12,4.500000000001708,7.794228634058452,9.0
0.0204,-3.4923814528164487e-12,4.499999999999767,7.794228634057332,9.0
0.020428571428571428,-5.73279543469923e-12,4.4999999999978275,7.794228634056212,9.0
0.020457142857142858,2.1224289937434368e-13,4.500000000002975,7.794228634059185,9.0
0.020485714285714284,-1.0213623398464792e-11,4.499999999993947,7.794228634053972,9.0
0.020514285714285714,-4.268585064391217e-12,4.499999999999095,7.794228634056945,9.0
0.020542857142857144,1.6764532696823552e-12,4.500000000004244,7.794228634059918,9.0
0.02057142857142857,-8.74941302815678e-12,4.4999999999952145,7.794228634054704,9.0
0.0206,-2.8043746940832065e-12,4.500000000000364,7.794228634057677,9.0
0.02062857142857143,3.140663639990367e-12,4.500000000005512,7.79422863406065,9.0
0.020657142857142857,-7.285202657848767e-12,4.499999999996483,7.794228634055437,9.0
0.020685714285714286,-1.3401643237751946e-12,4.500000000001632,7.794228634058409,9.0
0.020714285714285713,-3.5805783056579755e-12,4.499999999999691,7.794228634057289,9.0
0.020742857142857143,-5.820992287540756e-12,4.499999999997751,7.794228634056168,9.0
0.020771428571428573,1.2404604653281708e-13,4.5000000000029,7.794228634059141,9.0
0.0208,-2.116367935349964e-12,4.500000000000959,7.794228634058021,9.0
0.02082857142857143,-4.356781917232744e-12,4.499999999999019,7.794228634056901,9.0
0.02085714285714286,1.5882564168408287e-12,4.500000000004167,7.794228634059873,9.0
0.020885714285714285,-6.521575650419521e-13,4.5000000000022276,7.794228634058753,9.0
0.020914285714285715,-2.892571546924733e-12,4.500000000000287,7.794228634057633,9.0
0.02094285714285714,-5.132985528807514e-12,4.499999999998347,7.794228634056513,9.0
0.02097142857142857,-7.373399510690294e-12,4.499999999996406,7.794228634055392,9.0
0.021,-1.4283611766167213e-12,4.500000000001554,7.794228634058364,9.0
0.021028571428571428,-3.668775158499502e-12,4.4999999999996145,7.794228634057244,9.0
0.021057142857142858,-5.909189140382283e-12,4.499999999997675,7.794228634056124,9.0
0.021085714285714284,-8.149603122265063e-12,4.499999999995734,7.794228634055004,9.0
0.021114285714285714,-2.2045647881914903e-12,4.500000000000882,7.794228634057977,9.0
0.021142857142857144,-4.444978770074271e-12,4.499999999998942,7.794228634056857,9.0
0.02117142857142857,-6.685392751957052e-12,4.499999999997002,7.794228634055735,9.0
0.0212,-7.403544178834787e-13,4.50000000000215,7.794228634058708,9.0
0.02122857142857143,-2.9807683997662596e-12,4.5000000000002105,7.794228634057588,9.0
0.021257142857142856,-5.22118238164904e-12,4.499999999998271,7.794228634056468,9.0
0.021285714285714286,7.23855952424533e-13,4.5000000000034195,7.794228634059441,9.0
0.021314285714285713,-9.702010345414602e-12,4.49999999999439,7.794228634054228,9.0
0.021342857142857143,-3.7569720113410285e-12,4.499999999999538,7.794228634057201,9.0
